pc_time,ts_ms,lat,lon,height_mm,velN,velE,velD,fixType,numSV,counter
2011-09-26T13:14:19.474189,5200,49.0268324,8.4450590,113990,4778.8000000,-13142.7000000,-51.9000000,3,6,52
2011-09-26T13:14:19.574189,5300,49.0268366,8.4450410,113993,4733.8000000,-13170.5000000,-40.9000000,3,6,53
2011-09-26T13:14:19.674189,5400,49.0268408,8.4450229,113996,4698.8000000,-13201.7000000,-48.6000000,3,7,54
2011-09-26T13:14:19.774189,5500,49.0268450,8.4450048,114000,4666.9000000,-13235.9000000,-58.3000000,3,7,55
2011-09-26T13:14:19.874189,5600,49.0268496,8.4449849,114003,4623.3000000,-13273.0000000,-41.9000000,3,7,56
2011-09-26T13:14:19.974189,5700,49.0268537,8.4449667,114002,4584.4000000,-13305.2000000,-9.4000000,3,7,57
2011-09-26T13:14:20.074189,5800,49.0268578,8.4449484,113999,4545.9000000,-13344.9000000,-6.6000000,3,7,58
2011-09-26T13:14:20.174189,5900,49.0268622,8.4449283,113998,4505.4000000,-13395.1000000,-17.8000000,3,7,59
2011-09-26T13:14:20.274189,6000,49.0268662,8.4449099,113997,4469.2000000,-13435.9000000,-13.4000000,3,7,60
2011-09-26T13:14:20.374189,6100,49.0268706,8.4448896,113994,4426.1000000,-13482.8000000,10.7000000,3,7,61
2011-09-26T13:14:20.474189,6200,49.0268745,8.4448711,113989,4389.0000000,-13527.9000000,20.9000000,3,7,62
2011-09-26T13:14:20.574189,6300,49.0268784,8.4448525,113986,4364.1000000,-13571.9000000,27.2000000,3,7,63
2011-09-26T13:14:20.674189,6400,49.0268827,8.4448320,113985,4347.6000000,-13618.8000000,23.1000000,3,7,64
2011-09-26T13:14:20.774189,6500,49.0268867,8.4448133,113982,4339.2000000,-13659.8000000,34.8000000,3,7,65
2011-09-26T13:14:20.874189,6600,49.0268906,8.4447946,113978,4327.8000000,-13703.1000000,45.7000000,3,7,66
2011-09-26T13:14:20.974189,6700,49.0268948,8.4447739,113970,4307.7000000,-13748.7000000,70.5000000,3,7,67
2011-09-26T13:14:21.074189,6800,49.0268987,8.4447550,113958,4286.4000000,-13788.2000000,89.0000000,3,7,68
2011-09-26T13:14:21.174189,6900,49.0269025,8.4447361,113948,4263.9000000,-13831.7000000,86.1000000,3,7,69
2011-09-26T13:14:21.274189,7000,49.0269067,8.4447152,113940,4233.7000000,-13880.2000000,56.9000000,3,7,70
2011-09-26T13:14:21.374189,7100,49.0269104,8.4446961,113934,4217.5000000,-13923.8000000,23.8000000,3,7,71
2011-09-26T13:14:21.474189,7200,49.0269142,8.4446770,113929,4201.5000000,-13962.8000000,11.7000000,3,7,72
2011-09-26T13:14:21.574189,7300,49.0269184,8.4446559,113920,4199.7000000,-13985.1000000,59.0000000,3,7,73
2011-09-26T13:14:21.674189,7400,49.0269221,8.4446368,113908,4188.7000000,-14005.5000000,77.9000000,3,7,74
2011-09-26T13:14:21.774189,7500,49.0269262,8.4446156,113893,4147.5000000,-14025.8000000,100.2000000,3,7,75
2011-09-26T13:14:21.874189,7600,49.0269299,8.4445964,113877,4111.3000000,-14031.9000000,115.3000000,3,7,76
2011-09-26T13:14:21.974189,7700,49.0269335,8.4445772,113865,4080.7000000,-14037.8000000,101.3000000,3,7,77
2011-09-26T13:14:22.074189,7800,49.0269375,8.4445561,113859,4048.7000000,-14045.7000000,56.2000000,3,7,78
2011-09-26T13:14:22.174189,7900,49.0269411,8.4445368,113856,4018.6000000,-14046.2000000,23.3000000,3,7,79
2011-09-26T13:14:22.274189,8000,49.0269450,8.4445157,113856,3985.1000000,-14042.2000000,11.8000000,3,7,80
2011-09-26T13:14:22.374189,8100,49.0269485,8.4444965,113858,3955.1000000,-14043.1000000,-19.5000000,3,7,81
2011-09-26T13:14:22.474189,8200,49.0269520,8.4444773,113864,3925.0000000,-14038.8000000,-21.6000000,3,7,82
2011-09-26T13:14:22.574189,8300,49.0269555,8.4444581,113867,3893.1000000,-14033.4000000,-7.8000000,3,7,83
2011-09-26T13:14:22.674189,8400,49.0269593,8.4444370,113873,3870.5000000,-14033.4000000,-8.2000000,3,7,84
2011-09-26T13:14:22.774189,8500,49.0269627,8.4444177,113878,3856.0000000,-14036.6000000,-6.7000000,3,7,85
2011-09-26T13:14:22.874189,8600,49.0269662,8.4443985,113882,3843.4000000,-14045.6000000,-2.7000000,3,7,86
2011-09-26T13:14:22.974189,8700,49.0269700,8.4443774,113883,3828.0000000,-14059.4000000,-3.2000000,3,7,87
2011-09-26T13:14:23.074189,8800,49.0269734,8.4443581,113884,3814.9000000,-14075.2000000,-2.2000000,3,7,88
2011-09-26T13:14:23.174189,8900,49.0269771,8.4443369,113887,3792.4000000,-14101.8000000,-16.4000000,3,7,89
2011-09-26T13:14:23.274189,9000,49.0269805,8.4443176,113890,3764.0000000,-14128.7000000,-19.6000000,3,7,90
2011-09-26T13:14:23.374189,9100,49.0269839,8.4442982,113891,3733.3000000,-14150.8000000,-8.7000000,3,7,91
2011-09-26T13:14:23.474189,9200,49.0269875,8.4442769,113893,3703.9000000,-14180.8000000,-4.7000000,3,7,92
2011-09-26T13:14:23.574189,9300,49.0269908,8.4442575,113897,3690.3000000,-14213.6000000,-35.1000000,3,7,93
2011-09-26T13:14:23.674189,9400,49.0269941,8.4442380,113901,3677.4000000,-14241.1000000,-30.5000000,3,7,94
2011-09-26T13:14:23.774189,9500,49.0269977,8.4442165,113904,3661.8000000,-14264.5000000,-19.2000000,3,7,95
2011-09-26T13:14:23.874189,9600,49.0270010,8.4441970,113907,3646.3000000,-14301.8000000,-25.1000000,3,7,96
2011-09-26T13:14:23.974189,9700,49.0270042,8.4441773,113915,3630.7000000,-14351.6000000,-69.4000000,3,7,97
2011-09-26T13:14:24.074189,9800,49.0270077,8.4441557,113916,3608.6000000,-14382.7000000,4.0000000,3,7,98
2011-09-26T13:14:24.174189,9900,49.0270109,8.4441360,113909,3585.4000000,-14403.6000000,68.6000000,3,7,99
2011-09-26T13:14:24.274189,10000,49.0270144,8.4441143,113906,3575.0000000,-14441.3000000,23.6000000,3,7,100
2011-09-26T13:14:24.374189,10100,49.0270176,8.4440945,113910,3563.1000000,-14482.9000000,-38.8000000,3,7,101
2011-09-26T13:14:24.474189,10200,49.0270207,8.4440747,113918,3553.0000000,-14521.9000000,-67.3000000,3,6,102
2011-09-26T13:14:24.574189,10300,49.0270242,8.4440528,113924,3550.2000000,-14557.5000000,-57.0000000,3,6,103
2011-09-26T13:14:24.674189,10400,49.0270273,8.4440329,113926,3556.1000000,-14585.6000000,-40.1000000,3,6,104
2011-09-26T13:14:24.774189,10500,49.0270305,8.4440129,113927,3558.8000000,-14611.6000000,-24.9000000,3,6,105
2011-09-26T13:14:24.874189,10600,49.0270339,8.4439909,113928,3569.8000000,-14643.2000000,-22.6000000,3,6,106
2011-09-26T13:14:24.974189,10700,49.0270371,8.4439709,113931,3576.7000000,-14674.3000000,-40.8000000,3,6,107
2011-09-26T13:14:25.074189,10800,49.0270403,8.4439508,113935,3590.8000000,-14692.0000000,-44.6000000,3,6,108
2011-09-26T13:14:25.174189,10900,49.0270438,8.4439287,113939,3602.8000000,-14698.8000000,-41.9000000,3,6,109
2011-09-26T13:14:25.274189,11000,49.0270470,8.4439086,113944,3611.4000000,-14697.6000000,-54.2000000,3,6,110
2011-09-26T13:14:25.374189,11100,49.0270502,8.4438885,113948,3611.5000000,-14686.2000000,-47.4000000,3,6,111
2011-09-26T13:14:25.474189,11200,49.0270537,8.4438664,113952,3616.3000000,-14670.7000000,-50.0000000,3,6,112
2011-09-26T13:14:25.574189,11300,49.0270570,8.4438464,113953,3612.3000000,-14652.3000000,-26.5000000,3,6,113
2011-09-26T13:14:25.674189,11400,49.0270603,8.4438264,113952,3617.1000000,-14633.8000000,-22.6000000,3,6,114
2011-09-26T13:14:25.774189,11500,49.0270639,8.4438044,113952,3613.9000000,-14610.8000000,-29.3000000,3,6,115
2011-09-26T13:14:25.874189,11600,49.0270672,8.4437845,113951,3611.4000000,-14589.1000000,-14.7000000,3,6,116
2011-09-26T13:14:25.974189,11700,49.0270705,8.4437646,113948,3602.7000000,-14560.2000000,7.3000000,3,6,117
2011-09-26T13:14:26.074189,11800,49.0270741,8.4437428,113946,3602.8000000,-14528.3000000,20.1000000,3,6,118
2011-09-26T13:14:26.174189,11900,49.0270774,8.4437230,113946,3606.0000000,-14496.8000000,20.3000000,3,6,119
2011-09-26T13:14:26.274189,12000,49.0270807,8.4437033,113948,3615.1000000,-14465.0000000,23.6000000,3,6,120
2011-09-26T13:14:26.374189,12100,49.0270843,8.4436817,113951,3626.5000000,-14427.2000000,17.2000000,3,6,121
2011-09-26T13:14:26.474189,12200,49.0270877,8.4436620,113955,3633.1000000,-14396.0000000,12.9000000,3,6,122
2011-09-26T13:14:26.574189,12300,49.0270913,8.4436404,113954,3643.1000000,-14360.2000000,14.1000000,3,6,123
2011-09-26T13:14:26.674189,12400,49.0270947,8.4436208,113953,3652.3000000,-14325.5000000,12.7000000,3,6,124
2011-09-26T13:14:26.774189,12500,49.0270980,8.4436013,113952,3662.6000000,-14289.8000000,19.6000000,3,6,125
2011-09-26T13:14:26.874189,12600,49.0271017,8.4435799,113950,3671.4000000,-14249.1000000,18.2000000,3,6,126
2011-09-26T13:14:26.974189,12700,49.0271050,8.4435604,113949,3672.0000000,-14211.3000000,11.1000000,3,6,127
2011-09-26T13:14:27.074189,12800,49.0271084,8.4435411,113949,3672.7000000,-14172.3000000,5.8000000,3,6,128
2011-09-26T13:14:27.174189,12900,49.0271120,8.4435198,113949,3673.0000000,-14129.3000000,3.0000000,3,6,129
2011-09-26T13:14:27.274189,13000,49.0271153,8.4435005,113949,3674.2000000,-14087.4000000,-0.6000000,3,6,130
2011-09-26T13:14:27.374189,13100,49.0271186,8.4434814,113950,3673.9000000,-14048.6000000,-6.7000000,3,6,131
2011-09-26T13:14:27.474189,13200,49.0271222,8.4434603,113952,3667.3000000,-14006.6000000,-16.7000000,3,6,132
2011-09-26T13:14:27.574189,13300,49.0271254,8.4434412,113954,3655.7000000,-13967.3000000,-18.4000000,3,6,133
2011-09-26T13:14:27.674189,13400,49.0271287,8.4434222,113956,3643.8000000,-13927.1000000,-17.6000000,3,6,134
2011-09-26T13:14:27.774189,13500,49.0271323,8.4434013,113959,3636.8000000,-13883.9000000,-27.4000000,3,6,135
2011-09-26T13:14:27.874189,13600,49.0271356,8.4433824,113963,3636.3000000,-13843.1000000,-37.7000000,3,6,136
2011-09-26T13:14:27.974189,13700,49.0271392,8.4433616,113962,3644.8000000,-13798.3000000,-43.3000000,3,6,137
2011-09-26T13:14:28.074189,13800,49.0271426,8.4433429,113963,3656.1000000,-13752.9000000,-38.7000000,3,6,138
2011-09-26T13:14:28.174189,13900,49.0271459,8.4433241,113963,3664.7000000,-13706.4000000,-27.0000000,3,6,139
2011-09-26T13:14:28.274189,14000,49.0271496,8.4433036,113961,3671.9000000,-13657.7000000,-23.0000000,3,6,140
2011-09-26T13:14:28.374189,14100,49.0271529,8.4432850,113962,3677.2000000,-13617.1000000,-31.7000000,3,6,141
2011-09-26T13:14:28.474189,14200,49.0271566,8.4432647,113962,3681.7000000,-13569.9000000,-34.1000000,3,6,142
2011-09-26T13:14:28.574189,14300,49.0271599,8.4432462,113962,3671.5000000,-13529.5000000,-21.4000000,3,6,143
2011-09-26T13:14:28.674189,14400,49.0271633,8.4432278,113967,3659.3000000,-13494.0000000,-27.6000000,3,6,144
2011-09-26T13:14:28.774189,14500,49.0271666,8.4432095,113972,3639.2000000,-13458.4000000,-25.8000000,3,6,145
2011-09-26T13:14:28.874189,14600,49.0271701,8.4431893,113974,3614.6000000,-13417.7000000,-15.9000000,3,6,146
2011-09-26T13:14:28.974189,14700,49.0271734,8.4431710,113974,3589.3000000,-13381.0000000,-11.5000000,3,6,147
2011-09-26T13:14:29.074189,14800,49.0271769,8.4431510,113975,3565.7000000,-13341.5000000,-14.6000000,3,6,148
2011-09-26T13:14:29.174189,14900,49.0271801,8.4431328,113978,3553.4000000,-13303.4000000,-30.2000000,3,6,149
2011-09-26T13:14:29.274189,15000,49.0271833,8.4431147,113981,3536.1000000,-13260.3000000,-38.6000000,3,6,150
2011-09-26T13:14:29.374189,15100,49.0271864,8.4430967,113989,3529.2000000,-13230.2000000,-51.7000000,3,6,151
2011-09-26T13:14:29.474189,15200,49.0271898,8.4430768,114003,3514.5000000,-13205.4000000,-89.3000000,3,6,152
2011-09-26T13:14:29.574189,15300,49.0271928,8.4430589,114006,3495.6000000,-13161.3000000,-2.4000000,3,6,153
2011-09-26T13:14:29.674189,15400,49.0271958,8.4430410,113999,3476.6000000,-13114.7000000,63.9000000,3,6,154
2011-09-26T13:14:29.774189,15500,49.0271991,8.4430214,113992,3456.6000000,-13071.2000000,46.2000000,3,6,155
2011-09-26T13:14:29.874189,15600,49.0272025,8.4430018,113989,3435.4000000,-13037.1000000,9.6000000,3,6,156
2011-09-26T13:14:29.974189,15700,49.0272056,8.4429840,113995,3412.9000000,-13007.8000000,-28.9000000,3,6,157
2011-09-26T13:14:30.074189,15800,49.0272086,8.4429663,114002,3386.9000000,-12976.2000000,-39.1000000,3,6,158
2011-09-26T13:14:30.174189,15900,49.0272116,8.4429487,114006,3371.9000000,-12931.8000000,-24.0000000,3,6,159
2011-09-26T13:14:30.274189,16000,49.0272150,8.4429294,114016,3352.7000000,-12874.8000000,-13.6000000,3,6,160
2011-09-26T13:14:30.374189,16100,49.0272180,8.4429119,114023,3343.6000000,-12812.2000000,-13.9000000,3,6,161
2011-09-26T13:14:30.474189,16200,49.0272211,8.4428945,114033,3327.9000000,-12747.3000000,-26.0000000,3,6,162
2011-09-26T13:14:30.574189,16300,49.0272244,8.4428754,114042,3298.5000000,-12657.3000000,-31.2000000,3,6,163
2011-09-26T13:14:30.674189,16400,49.0272273,8.4428583,114049,3271.5000000,-12563.0000000,-16.5000000,3,6,164
2011-09-26T13:14:30.774189,16500,49.0272302,8.4428413,114054,3236.6000000,-12466.5000000,-26.2000000,3,7,165
2011-09-26T13:14:30.874189,16600,49.0272333,8.4428227,114063,3193.6000000,-12365.1000000,-39.7000000,3,7,166
2011-09-26T13:14:30.974189,16700,49.0272361,8.4428060,114074,3169.2000000,-12275.5000000,-39.5000000,3,7,167
2011-09-26T13:14:31.074189,16800,49.0272388,8.4427893,114086,3149.3000000,-12191.2000000,-41.1000000,3,7,168
2011-09-26T13:14:31.174189,16900,49.0272419,8.4427712,114100,3131.3000000,-12096.2000000,-30.3000000,3,7,169
2011-09-26T13:14:31.274189,17000,49.0272446,8.4427548,114112,3114.3000000,-12006.6000000,-24.8000000,3,7,170
2011-09-26T13:14:31.374189,17100,49.0272476,8.4427369,114126,3083.6000000,-11907.0000000,-32.2000000,3,7,171
2011-09-26T13:14:31.474189,17200,49.0272502,8.4427208,114138,3047.1000000,-11813.4000000,-40.6000000,3,7,172
2011-09-26T13:14:31.574189,17300,49.0272529,8.4427048,114150,3006.4000000,-11713.0000000,-42.6000000,3,7,173
2011-09-26T13:14:31.674189,17400,49.0272558,8.4426874,114160,2968.0000000,-11598.4000000,-44.0000000,3,7,174
2011-09-26T13:14:31.774189,17500,49.0272584,8.4426717,114168,2934.0000000,-11498.3000000,-40.9000000,3,7,175
2011-09-26T13:14:31.874189,17600,49.0272610,8.4426561,114175,2896.0000000,-11404.8000000,-44.6000000,3,7,176
2011-09-26T13:14:31.974189,17700,49.0272638,8.4426390,114184,2856.6000000,-11315.3000000,-57.7000000,3,7,177
2011-09-26T13:14:32.074189,17800,49.0272663,8.4426237,114192,2805.5000000,-11224.2000000,-64.9000000,3,7,178
2011-09-26T13:14:32.174189,17900,49.0272688,8.4426085,114199,2750.9000000,-11129.5000000,-50.1000000,3,7,179
2011-09-26T13:14:32.274189,18000,49.0272714,8.4425919,114205,2686.0000000,-11004.6000000,-48.2000000,3,7,180
2011-09-26T13:14:32.374189,18100,49.0272738,8.4425770,114211,2631.0000000,-10885.6000000,-50.1000000,3,7,181
2011-09-26T13:14:32.474189,18200,49.0272763,8.4425608,114220,2563.5000000,-10736.5000000,-59.1000000,3,7,182
2011-09-26T13:14:32.574189,18300,49.0272785,8.4425463,114226,2503.4000000,-10589.5000000,-48.8000000,3,7,183
2011-09-26T13:14:32.674189,18400,49.0272806,8.4425320,114232,2439.8000000,-10436.5000000,-47.4000000,3,6,184
2011-09-26T13:14:32.774189,18500,49.0272827,8.4425180,114238,2381.3000000,-10273.7000000,-50.7000000,3,6,185
2011-09-26T13:14:32.874189,18600,49.0272850,8.4425028,114245,2311.7000000,-10083.9000000,-55.7000000,3,6,186
2011-09-26T13:14:32.974189,18700,49.0272870,8.4424892,114251,2248.5000000,-9898.8000000,-55.6000000,3,6,187
2011-09-26T13:14:33.074189,18800,49.0272891,8.4424746,114257,2179.2000000,-9677.5000000,-47.6000000,3,6,188
2011-09-26T13:14:33.174189,18900,49.0272910,8.4424617,114261,2111.5000000,-9465.4000000,-42.6000000,3,6,189
2011-09-26T13:14:33.274189,19000,49.0272928,8.4424490,114266,2040.1000000,-9242.1000000,-42.1000000,3,6,190
2011-09-26T13:14:33.374189,19100,49.0272947,8.4424355,114271,1959.7000000,-8983.9000000,-46.7000000,3,6,191
2011-09-26T13:14:33.474189,19200,49.0272964,8.4424236,114275,1887.2000000,-8746.2000000,-39.2000000,3,6,192
2011-09-26T13:14:33.574189,19300,49.0272980,8.4424119,114278,1811.6000000,-8511.3000000,-36.8000000,3,6,193
2011-09-26T13:14:33.674189,19400,49.0272997,8.4423995,114283,1740.3000000,-8256.0000000,-36.2000000,3,6,194
2011-09-26T13:14:33.774189,19500,49.0273012,8.4423885,114287,1681.4000000,-8021.9000000,-45.0000000,3,6,195
2011-09-26T13:14:33.874189,19600,49.0273028,8.4423769,114293,1617.5000000,-7766.4000000,-55.2000000,3,6,196
2011-09-26T13:14:33.974189,19700,49.0273041,8.4423666,114297,1559.4000000,-7534.7000000,-55.3000000,3,6,197
2011-09-26T13:14:34.074189,19800,49.0273054,8.4423566,114298,1501.8000000,-7310.2000000,-55.6000000,3,6,198
2011-09-26T13:14:34.174189,19900,49.0273067,8.4423460,114294,1453.3000000,-7065.1000000,-47.4000000,3,6,199
2011-09-26T13:14:34.274189,20000,49.0273079,8.4423367,114292,1400.1000000,-6850.2000000,-39.1000000,3,6,200
2011-09-26T13:14:34.374189,20100,49.0273090,8.4423276,114292,1369.0000000,-6646.8000000,-55.5000000,3,6,201
2011-09-26T13:14:34.474189,20200,49.0273103,8.4423180,114293,1361.8000000,-6421.0000000,-59.7000000,3,6,202
2011-09-26T13:14:34.574189,20300,49.0273114,8.4423095,114296,1337.8000000,-6212.7000000,-68.9000000,3,6,203
2011-09-26T13:14:34.674189,20400,49.0273125,8.4423014,114302,1293.6000000,-6007.7000000,-74.9000000,3,6,204
2011-09-26T13:14:34.774189,20500,49.0273138,8.4422927,114308,1264.9000000,-5773.1000000,-46.0000000,3,6,205
2011-09-26T13:14:34.874189,20600,49.0273149,8.4422852,114311,1242.4000000,-5562.4000000,-20.1000000,3,6,206
2011-09-26T13:14:34.974189,20700,49.0273159,8.4422778,114317,1212.2000000,-5367.4000000,-16.1000000,3,6,207
2011-09-26T13:14:35.074189,20800,49.0273170,8.4422700,114325,1177.0000000,-5183.0000000,-31.8000000,3,6,208
2011-09-26T13:14:35.174189,20900,49.0273179,8.4422631,114331,1150.8000000,-5036.2000000,-39.1000000,3,6,209
2011-09-26T13:14:35.274189,21000,49.0273189,8.4422563,114336,1132.6000000,-4938.2000000,-42.7000000,3,6,210
2011-09-26T13:14:35.374189,21100,49.0273198,8.4422490,114337,1138.1000000,-4884.5000000,-35.8000000,3,6,211
2011-09-26T13:14:35.474189,21200,49.0273207,8.4422423,114338,1146.7000000,-4853.9000000,-32.2000000,3,6,212
2011-09-26T13:14:35.574189,21300,49.0273216,8.4422350,114339,1147.2000000,-4831.2000000,-33.3000000,3,6,213
2011-09-26T13:14:35.674189,21400,49.0273226,8.4422285,114340,1139.6000000,-4820.4000000,-27.3000000,3,6,214
2011-09-26T13:14:35.774189,21500,49.0273234,8.4422219,114341,1118.1000000,-4780.2000000,-30.1000000,3,6,215
2011-09-26T13:14:35.874189,21600,49.0273245,8.4422149,114345,1127.5000000,-4675.5000000,-40.7000000,3,6,216
2011-09-26T13:14:35.974189,21700,49.0273254,8.4422086,114347,1158.3000000,-4582.8000000,-43.5000000,3,6,217
2011-09-26T13:14:36.074189,21800,49.0273264,8.4422024,114349,1141.6000000,-4539.6000000,-30.1000000,3,6,218
2011-09-26T13:14:36.174189,21900,49.0273275,8.4421956,114364,1107.8000000,-4535.4000000,-38.5000000,3,6,219
2011-09-26T13:14:36.274189,22000,49.0273285,8.4421893,114363,1090.8000000,-4539.9000000,53.0000000,3,6,220
2011-09-26T13:14:36.374189,22100,49.0273295,8.4421832,114382,1074.8000000,-4521.1000000,-144.5000000,3,6,221
2011-09-26T13:14:36.474189,22200,49.0273307,8.4421764,114440,1153.6000000,-4464.7000000,-442.7000000,3,6,222
2011-09-26T13:14:36.574189,22300,49.0273318,8.4421704,114498,1193.3000000,-4403.9000000,-522.3000000,3,6,223
2011-09-26T13:14:36.674189,22400,49.0273329,8.4421645,114547,1143.5000000,-4345.2000000,-435.1000000,3,6,224
